Jun 12 14:00:43 murrikka systemd[3258]: Starting home-energy-predictor-frequent.service - Predict energy use in home assistant...
Jun 12 14:00:43 murrikka run_frequent.sh[205759]: === Starting Frequent HEPO Update: Fri 12 Jun 14:00:43 EEST 2026 ===
Jun 12 14:00:43 murrikka run_frequent.sh[205759]: [1/5] Extracting Data...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.ulkona_temperature_2 (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mlp_teho (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.saikaan_olohuone_current_power (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mokkimokin_ilp_power (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mummun_energy (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mlp_varaajan_lampotila (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.xpz_491_battery_level (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: No data for sensor.xpz_491_battery_level
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting device_tracker.xpz_491_position (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: No data for device_tracker.xpz_491_position
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.tasmota_energy_power_3 (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.sahkokauppa_nyt (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.solcast_pv_forecast_forecast_tomorrow (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.solarh_63038_real_power_kw (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.sauna_temperature_2 (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.mlp_pumpun_lampotla (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting sensor.be_stat_batt_power (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Extracting weather.home (last 3 days)...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: Merging data...
Jun 12 14:00:44 murrikka run_frequent.sh[205764]: ✅ Data extraction complete. Saved to raw_data.csv. Shape: (4321, 14)
Jun 12 14:00:44 murrikka run_frequent.sh[205759]: [2/5] Processing Data...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Loading raw data...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Denoising and filling gaps...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Detected data resolution: 1 minutes
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Adding lagged features (time-aware)...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Applying lags: 1h = shift(60), 24h = shift(1440)
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Applying fireplace logic...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Adding structural change features...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: Adding temporal features...
Jun 12 14:00:45 murrikka run_frequent.sh[205792]: ✅ Processing complete. Saved to processed_data.csv. Shape: (3632, 38)
Jun 12 14:00:45 murrikka run_frequent.sh[205759]: [3/5] Predicting Future (Existing ML)...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Syncing with Home Assistant...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Fetching weather forecast...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Fetching historical data for anchors...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: ⚓ Anchors - 1h: 1.08kW, 24h: 4.09kW, Leaf 24h: 60.6kWh
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: 🚗 EV Status - SOC: 80.0%, Position: Away
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Predicting from 2026-06-12 14:00:00+03:00 to 2026-06-13 23:00:00+03:00
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Fetching market prices for fallback detection...
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: Generated 133 predictions at 15-minute resolution.
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: ✅ Predictions saved to future_predictions.json
Jun 12 14:00:46 murrikka run_frequent.sh[205812]: ✅ Archived 133 points to hepo.db (SQLite)
Jun 12 14:00:46 murrikka run_frequent.sh[205759]: [4/5] Predicting Future (SARIMA Benchmark)...
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: Loading pre-trained SARIMA parameters...
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: Reconstructing SARIMA model and updating state...
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: Forecasting 96 steps ahead using SARIMA...
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: ✅ SARIMA forecast with CI saved to sarimax_predictions.json
Jun 12 14:01:31 murrikka run_frequent.sh[205852]: ✅ Archived 96 SARIMA points with CI to hepo.db
Jun 12 14:01:32 murrikka run_frequent.sh[205759]: [5/5] Optimizing & Pushing Plan...
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Loading predictions...
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Blending XGBoost with SARIMA (50/50 weight)...
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Fetching market prices...
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Using market prices from sensor.average_electricity_price_today (Inclusive of fees: False)
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Spot price horizon: tomorrow_valid=False, max_lookahead_hours=10.0h
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: ⚠️ Error detecting fireplace status: 'timestamp'
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: EV SoC unknown. Falling back to fixed 4.0h duration.
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Battery allow_export from HA (input_boolean.battery_allow_export): True
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: House Battery SoC from HA: 14.5%
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Battery Config: Capacity=50.0kWh, MinSOC=10.0%, Reserve=10.0%
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Optimization Plan from 2026-06-12 11:00:00+00:00 to 2026-06-13 20:00:00+00:00:
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Interval: 15 minutes
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: GSHP Initial State: 55.3°C, STOPPED
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Fireplace: OFF
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: Time        | Baseload | GSHP kW | Grid kW | Solar | SOC% | P-tile | Intent | Acc Sim
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 00:00 |      1.3 |     0.0 |     5.4 |  0.00 | 21.7 |   3.0% | STOP   |  45.5
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 00:15 |      1.2 |     0.0 |    15.3 |  0.00 | 26.4 |   2.3% | STOP   |  44.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 00:30 |      1.2 |     0.0 |    15.3 |  0.00 | 31.2 |   0.8% | STOP   |  44.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 00:45 |      1.0 |     0.0 |    15.1 |  0.00 | 35.9 |   0.0% | STOP   |  43.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 01:00 |      0.9 |     0.0 |     0.0 |  0.00 | 35.4 |  99.2% | STOP   |  43.1
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 01:15 |      1.7 |     0.0 |     0.0 |  0.00 | 34.6 |  94.7% | STOP   |  42.6
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 01:30 |      4.0 |     0.0 |     0.0 |  0.00 | 32.5 |  85.0% | STOP   |  42.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 01:45 |      3.8 |     3.4 |    17.2 |  0.00 | 37.0 |  41.4% | START  |  43.5
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 02:00 |      3.7 |     0.0 |    -6.3 |  0.00 | 31.7 |  98.5% | STOP   |  42.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 02:15 |      3.6 |     0.0 |     0.0 |  0.00 | 29.8 |  79.7% | STOP   |  42.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 02:30 |      4.0 |     0.0 |     0.6 |  0.01 | 27.7 |  67.7% | STOP   |  41.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 02:45 |      3.6 |     3.4 |     0.6 |  0.01 | 24.0 |  42.1% | START  |  43.2
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 03:00 |      3.7 |     3.5 |     0.0 |  0.01 | 20.3 |  83.5% | START  |  47.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 03:15 |      3.4 |     0.0 |     0.0 |  0.01 | 18.5 |  84.2% | STOP   |  47.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 03:30 |      3.4 |     0.0 |     0.6 |  0.16 | 16.8 |  73.7% | STOP   |  46.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 03:45 |      0.8 |     0.0 |     0.6 |  0.16 | 16.4 |  59.4% | STOP   |  46.1
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 04:00 |      1.2 |     0.0 |     0.0 |  0.16 | 15.9 |  87.2% | STOP   |  45.5
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 04:15 |      1.1 |     0.0 |     0.0 |  0.16 | 15.4 |  81.2% | STOP   |  44.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 04:30 |      0.8 |     0.0 |     0.6 |  0.49 | 15.2 |  72.2% | STOP   |  44.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 04:45 |      0.9 |     0.0 |     0.6 |  0.49 | 15.0 |  52.6% | STOP   |  43.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 05:00 |      0.9 |     0.0 |     0.6 |  0.49 | 14.8 |  68.4% | STOP   |  43.1
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 05:15 |      1.0 |     0.0 |     0.6 |  0.49 | 14.5 |  70.7% | STOP   |  42.6
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 05:30 |      0.8 |     0.0 |     0.6 |  1.24 | 14.7 |  63.9% | STOP   |  42.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 05:45 |      0.8 |     3.4 |     0.6 |  1.24 | 13.2 |  78.9% | START  |  43.5
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 06:00 |      0.8 |     0.0 |    10.6 |  1.24 | 18.1 |  56.4% | STOP   |  42.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 06:15 |      0.8 |     0.0 |     0.6 |  1.24 | 18.3 |  75.9% | STOP   |  42.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 06:30 |      1.0 |     0.0 |    -1.5 |  2.47 | 18.3 |  85.7% | STOP   |  41.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 06:45 |      1.0 |     3.4 |     0.0 |  2.47 | 17.3 |  89.5% | START  |  43.2
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 07:00 |      0.9 |     3.5 |     0.6 |  2.47 | 16.3 |  66.9% | START  |  47.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 07:15 |      0.8 |     0.0 |     0.6 |  2.47 | 17.1 |  75.2% | STOP   |  47.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 07:30 |      1.0 |     0.0 |    -3.0 |  3.95 | 17.1 |  88.7% | STOP   |  46.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 07:45 |      0.9 |     0.0 |   -10.5 |  3.95 | 13.1 |  95.5% | STOP   |  46.1
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 08:00 |      0.8 |     0.0 |     0.0 |  3.95 | 14.7 |  80.5% | STOP   |  45.5
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 08:15 |      0.8 |     0.0 |    -3.2 |  3.95 | 14.7 |  86.5% | STOP   |  44.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 08:30 |      1.1 |     0.0 |     0.0 |  5.10 | 16.5 |  88.0% | STOP   |  44.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 08:45 |      1.1 |     0.0 |    -4.4 |  5.10 | 16.3 |  92.5% | STOP   |  43.7
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 09:00 |      1.3 |     0.0 |     0.0 |  5.10 | 18.1 |  97.7% | STOP   |  43.2
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 09:15 |      1.3 |     0.0 |     0.0 |  5.10 | 19.9 |  96.2% | STOP   |  42.6
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 09:30 |      1.2 |     0.0 |     0.0 |  6.03 | 22.2 |  81.2% | STOP   |  42.0
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 09:45 |      1.1 |     3.4 |     0.6 |  6.03 | 22.9 |  64.7% | START  |  43.5
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 10:00 |      1.0 |     0.0 |    -9.6 |  6.03 | 20.2 |  97.0% | STOP   |  42.9
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 10:15 |      1.1 |     0.0 |     0.6 |  6.03 | 22.6 |  82.7% | STOP   |  42.3
Jun 12 14:01:32 murrikka run_frequent.sh[206224]: 06-13 10:30 |      3.3 |     0.0 |     0.6 |  6.69 | 24.2 |  72.9% | STOP   |  41.7
