Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting device_tracker.xpz_491_position (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.tasmota_energy_power_3 (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.sahkokauppa_nyt (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.solcast_pv_forecast_forecast_tomorrow (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.solarh_63038_real_power_kw (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.sauna_temperature_2 (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting sensor.mlp_pumpun_lampotla (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Extracting weather.home (last 3 days)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: Merging data...
Apr 23 12:29:20 murrikka run_frequent.sh[2037901]: ✅ Data extraction complete. Saved to raw_data.csv. Shape: (4321, 15)
Apr 23 12:29:20 murrikka run_frequent.sh[2037898]: [2/5] Processing Data...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Loading raw data...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Denoising and filling gaps...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Detected data resolution: 1 minutes
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Adding lagged features (time-aware)...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Applying lags: 1h = shift(60), 24h = shift(1440)
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Applying fireplace logic...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Adding structural change features...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: Adding temporal features...
Apr 23 12:29:20 murrikka run_frequent.sh[2037931]: ✅ Processing complete. Saved to processed_data.csv. Shape: (4319, 39)
Apr 23 12:29:20 murrikka run_frequent.sh[2037898]: [3/5] Predicting Future (Existing ML)...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Syncing with Home Assistant...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Fetching weather forecast...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Fetching historical data for anchors...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: ⚓ Anchors - 1h: 0.00kW, 24h: 1.26kW, Leaf 24h: 41.8kWh
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: 📅 Sauna was used yesterday evening.
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: 🚗 EV Status - SOC: 78.0%, Position: Away
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Predicting from 2026-04-23 12:30:00+03:00 to 2026-04-24 23:00:00+03:00
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Fetching market prices for fallback detection...
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: Generated 139 predictions at 15-minute resolution.
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: ✅ Predictions saved to future_predictions.json
Apr 23 12:29:22 murrikka run_frequent.sh[2037944]: ✅ Archived 139 points to hepo.db (SQLite)
Apr 23 12:29:22 murrikka run_frequent.sh[2037898]: [4/5] Predicting Future (SARIMA Benchmark)...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: Loading pre-trained SARIMA parameters...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: Reconstructing SARIMA model and updating state...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: Forecasting 96 steps ahead using SARIMA...
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: ✅ SARIMA forecast with CI saved to sarimax_predictions.json
Apr 23 12:29:29 murrikka run_frequent.sh[2037989]: ✅ Archived 96 SARIMA points with CI to hepo.db
Apr 23 12:29:29 murrikka run_frequent.sh[2037898]: [5/5] Optimizing & Pushing Plan...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Loading predictions...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Blending XGBoost with SARIMA (50/50 weight)...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Fetching market prices...
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Using market prices from sensor.nordpool_total
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: EV SoC 78.0%: Need 2 slots to reach 80.0% at 3.5kW
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: House Battery SoC using .env/default: 50.0%
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Battery Config: Capacity=40.0kWh, MinSOC=10.0%, Reserve=10.0%
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Optimization Plan from 2026-04-23 09:30:00+00:00 to 2026-04-24 20:00:00+00:00:
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Interval: 15 minutes
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: GSHP Initial State: 47.7°C, STOPPED
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: Time        | Baseload | GSHP kW | Grid kW | Solar | SOC% | P-tile | Intent | Acc Sim
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 20:00 |      3.3 |     0.0 |     0.0 |  0.11 | 50.4 |  82.7% | STOP   |  53.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 20:15 |      2.9 |     0.0 |     0.0 |  0.11 | 48.6 |  87.8% | STOP   |  52.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 20:30 |      3.0 |     0.0 |     0.0 |  0.00 | 46.6 |  91.4% | STOP   |  51.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 20:45 |      2.9 |     0.0 |     0.0 |  0.00 | 44.7 |  95.0% | STOP   |  50.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 21:00 |      2.9 |     0.0 |     0.0 |  0.00 | 42.8 |  96.4% | STOP   |  49.6
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 21:15 |      2.6 |     0.0 |     0.0 |  0.00 | 41.1 |  96.4% | STOP   |  48.7
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 21:30 |      2.6 |     0.0 |     0.0 |  0.00 | 39.3 |  86.3% | STOP   |  47.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 21:45 |      3.1 |     0.0 |     0.0 |  0.00 | 37.3 |  81.3% | STOP   |  46.9
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 22:00 |      2.8 |     0.0 |     0.0 |  0.00 | 35.5 |  89.9% | STOP   |  46.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 22:15 |      2.8 |     0.0 |     0.0 |  0.00 | 33.6 |  84.2% | STOP   |  45.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 22:30 |      2.8 |     0.0 |     0.0 |  0.00 | 31.8 |  71.2% | STOP   |  44.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 22:45 |      2.9 |     0.0 |     0.0 |  0.00 | 29.9 |  65.5% | STOP   |  43.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 23:00 |      2.7 |     0.0 |     0.0 |  0.00 | 28.1 |  66.9% | STOP   |  42.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 23:15 |      2.6 |     0.0 |     2.6 |  0.00 | 28.1 |  58.3% | STOP   |  41.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 23:30 |      2.6 |     3.4 |     6.0 |  0.00 | 28.1 |  46.0% | START  |  42.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-23 23:45 |      2.6 |     3.4 |    16.0 |  0.00 | 34.0 |   0.0% | START  |  47.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 00:00 |      2.5 |     3.7 |     6.2 |  0.00 | 34.0 |  46.0% | START  |  51.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 00:15 |      2.5 |     2.5 |     5.0 |  0.00 | 34.0 |  46.0% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 00:30 |      2.5 |     0.0 |     2.5 |  0.00 | 34.0 |  46.0% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 00:45 |      2.6 |     0.0 |     2.6 |  0.00 | 34.0 |  46.0% | STOP   |  53.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 01:00 |      2.6 |     0.0 |    12.6 |  0.00 | 40.0 |  16.5% | STOP   |  52.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 01:15 |      2.8 |     0.0 |    12.8 |  0.00 | 45.9 |  16.5% | STOP   |  51.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 01:30 |      2.7 |     0.0 |    12.7 |  0.00 | 51.8 |  16.5% | STOP   |  50.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 01:45 |      2.7 |     0.0 |    12.7 |  0.00 | 57.8 |  16.5% | STOP   |  49.6
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 02:00 |      2.3 |     0.0 |    12.3 |  0.00 | 63.7 |  16.5% | STOP   |  48.7
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 02:15 |      2.3 |     0.0 |     0.0 |  0.00 | 62.2 |  16.5% | STOP   |  47.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 02:30 |      2.3 |     0.0 |     0.0 |  0.00 | 60.7 |  16.5% | STOP   |  46.9
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 02:45 |      2.7 |     0.0 |     0.0 |  0.00 | 58.9 |  35.3% | STOP   |  46.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 03:00 |      3.6 |     0.0 |     0.0 |  0.00 | 56.6 |  16.5% | STOP   |  45.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 03:15 |      3.4 |     0.0 |     3.4 |  0.00 | 56.6 |  35.3% | STOP   |  44.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 03:30 |      3.2 |     0.0 |     3.2 |  0.00 | 56.6 |  35.3% | STOP   |  43.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 03:45 |      2.6 |     0.0 |     2.6 |  0.00 | 56.6 |  35.3% | STOP   |  42.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 04:00 |      2.6 |     0.0 |     2.6 |  0.00 | 56.6 |  35.3% | STOP   |  41.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 04:15 |      2.7 |     3.4 |     6.1 |  0.00 | 56.6 |  35.3% | START  |  42.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 04:30 |      2.6 |     3.4 |     6.1 |  0.03 | 56.6 |  46.0% | START  |  47.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 04:45 |      2.6 |     3.7 |     6.3 |  0.03 | 56.6 |  35.3% | START  |  51.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 05:00 |      2.5 |     0.0 |     2.4 |  0.03 | 56.6 |  35.3% | STOP   |  50.9
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 05:15 |      2.5 |     0.0 |     2.4 |  0.03 | 56.6 |  46.0% | STOP   |  50.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 05:30 |      2.4 |     0.0 |     2.0 |  0.45 | 56.6 |  46.0% | STOP   |  49.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 05:45 |      2.5 |     0.0 |     2.0 |  0.45 | 56.6 |  46.0% | STOP   |  48.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 06:00 |      2.5 |     0.0 |     2.1 |  0.45 | 56.6 |  55.4% | STOP   |  47.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 06:15 |      2.4 |     0.0 |     1.9 |  0.45 | 56.6 |  59.0% | STOP   |  46.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 06:30 |      1.7 |     0.0 |     0.0 |  2.26 | 56.9 |  63.3% | STOP   |  45.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 06:45 |      1.8 |     0.0 |     0.0 |  2.26 | 57.2 |  66.9% | STOP   |  44.6
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 07:00 |      1.9 |     0.0 |     0.0 |  2.26 | 57.4 |  70.5% | STOP   |  43.7
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 07:15 |      1.9 |     0.0 |     0.0 |  2.26 | 57.6 |  72.7% | STOP   |  42.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 07:30 |      1.5 |     0.0 |     0.0 |  4.61 | 59.5 |  74.8% | STOP   |  41.9
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 07:45 |      1.7 |     3.4 |     0.0 |  4.61 | 59.2 |  80.6% | START  |  43.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 08:00 |      1.8 |     3.5 |     0.0 |  4.61 | 58.7 |  94.2% | START  |  47.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 08:15 |      1.4 |     0.0 |     0.0 |  4.61 | 60.6 |  99.3% | STOP   |  46.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 08:30 |      1.5 |     0.0 |     0.0 |  6.77 | 63.8 |  89.2% | STOP   |  45.6
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 08:45 |      1.7 |     0.0 |     0.0 |  6.77 | 66.8 |  77.0% | STOP   |  44.7
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 09:00 |      1.6 |     0.0 |     0.0 |  6.77 | 69.8 |  85.6% | STOP   |  43.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 09:15 |      1.5 |     0.0 |     0.0 |  6.77 | 73.0 |  74.1% | STOP   |  43.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 09:30 |      1.6 |     0.0 |     0.0 |  8.29 | 76.9 |  63.3% | STOP   |  42.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 09:45 |      1.7 |     0.0 |     0.0 |  8.29 | 80.8 |  64.7% | STOP   |  41.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 10:00 |      1.3 |     3.4 |     0.0 |  8.29 | 82.9 |  61.2% | START  |  42.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 10:15 |      1.8 |     3.4 |     0.0 |  8.29 | 84.7 |  72.7% | START  |  46.6
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 10:30 |      1.9 |     3.7 |     0.0 |  9.19 | 86.8 |  66.9% | START  |  51.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 10:45 |      1.4 |     2.9 |     0.0 |  9.19 | 89.7 |  57.6% | START  |  55.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 11:00 |      1.9 |     0.0 |    -6.9 |  9.19 | 90.0 |  69.8% | STOP   |  54.1
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 11:15 |      1.6 |     0.0 |    -7.6 |  9.19 | 90.0 |  56.8% | STOP   |  53.2
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 11:30 |      1.8 |     0.0 |    -7.4 |  9.25 | 90.0 |  46.0% | STOP   |  52.3
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 11:45 |      2.0 |     0.0 |    -7.2 |  9.25 | 90.0 |  35.3% | STOP   |  51.4
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 12:00 |      2.5 |     0.0 |    -6.8 |  9.25 | 90.0 |  55.4% | STOP   |  50.5
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 12:15 |      2.0 |     0.0 |    -7.2 |  9.25 | 90.0 |  46.0% | STOP   |  49.6
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 12:30 |      2.0 |     0.0 |    -6.8 |  8.80 | 90.0 |  35.3% | STOP   |  48.7
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 12:45 |      2.0 |     0.0 |    -6.8 |  8.80 | 90.0 |  35.3% | STOP   |  47.8
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 13:00 |      2.1 |     0.0 |    -6.7 |  8.80 | 90.0 |  16.5% | STOP   |  46.9
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 13:15 |      2.1 |     0.0 |    -6.7 |  8.80 | 90.0 |  16.5% | STOP   |  46.0
Apr 23 12:29:30 murrikka run_frequent.sh[2038123]: 04-24 13:30 |      2.1 |     0.0 |    -6.0 |  8.08 | 90.0 |  16.5% | STOP   |  45.1
